config,config_id,config_vector,config_vector_id,config_vector_comment,config_vector_value
val vmra basic (ra-proxy),44,reservation_client_os,667,,true
val vmra basic (ra-proxy),44,reservation_config,668,,reserve_cfg
val vmra basic (ra-proxy),44,robot_tag,669,,VMRA_BASIC_Berta
val vmra basic (ra-proxy),44,logs_max_size,670,,41943040
val vmra basic (ra-proxy),44,http_proxy,671,,http://10.67.123.135:3128
val vmra basic (ra-proxy),44,https_proxy,672,,http://10.67.123.135:3128
val vmra basic (ra-proxy),44,additional_no_proxy_plus,673,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra basic (ra-proxy),44,unconfirmed_cpu_models,674,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra basic (ra-proxy),44,append_group_vars,675,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra basic (ra-proxy),44,set_cache_proxy,676,Enable Cache server,true
val vmra basic (ra-proxy),44,vmra,1237,,true
val vmra basic (k8s_n-1)(ra-proxy),45,installer,677,,ra_vm
val vmra basic (k8s_n-1)(ra-proxy),45,profile,678,,basic
val vmra basic (k8s_n-1)(ra-proxy),45,reservation_client_os,679,,true
val vmra basic (k8s_n-1)(ra-proxy),45,reservation_config,680,,reserve_cfg
val vmra basic (k8s_n-1)(ra-proxy),45,robot_tag,681,,VMRA_BASIC_Berta
val vmra basic (k8s_n-1)(ra-proxy),45,logs_max_size,682,,41943040
val vmra basic (k8s_n-1)(ra-proxy),45,http_proxy,683,,http://10.67.123.135:3128
val vmra basic (k8s_n-1)(ra-proxy),45,https_proxy,684,,http://10.67.123.135:3128
val vmra basic (k8s_n-1)(ra-proxy),45,additional_no_proxy_plus,685,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra basic (k8s_n-1)(ra-proxy),45,unconfirmed_cpu_models,686,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra basic (k8s_n-1)(ra-proxy),45,append_group_vars,687,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra basic (k8s_n-1)(ra-proxy),45,set_cache_proxy,688,Enable Cache server,true
val vmra basic (k8s_n-1)(ra-proxy),45,kube_version_offset,689,,n-1
val vmra basic (k8s_n-1)(ra-proxy),45,vmra,1235,,true
val vmra basic (no_k8s)(ra-proxy),46,installer,690,,ra_vm
val vmra basic (no_k8s)(ra-proxy),46,profile,691,,basic
val vmra basic (no_k8s)(ra-proxy),46,reservation_client_os,692,,true
val vmra basic (no_k8s)(ra-proxy),46,reservation_config,693,,reserve_cfg
val vmra basic (no_k8s)(ra-proxy),46,robot_tag,694,,VMRA_Basic_No_K8s
val vmra basic (no_k8s)(ra-proxy),46,logs_max_size,695,,41943040
val vmra basic (no_k8s)(ra-proxy),46,http_proxy,696,,http://10.67.123.135:3128
val vmra basic (no_k8s)(ra-proxy),46,https_proxy,697,,http://10.67.123.135:3128
val vmra basic (no_k8s)(ra-proxy),46,additional_no_proxy_plus,698,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra basic (no_k8s)(ra-proxy),46,unconfirmed_cpu_models,699,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra basic (no_k8s)(ra-proxy),46,append_group_vars,700,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra basic (no_k8s)(ra-proxy),46,set_cache_proxy,701,Enable Cache server,true
val vmra basic (no_k8s)(ra-proxy),46,kubernetes,702,,false
val vmra basic (no_k8s)(ra-proxy),46,vmra,1236,,true
val vmra basic (no_k8s)(ra-proxy),46,container_runtime_only,1300,,true
val vmra basic (calico:bird)(ra-proxy),47,installer,703,,ra_vm
val vmra basic (calico:bird)(ra-proxy),47,profile,704,,basic
val vmra basic (calico:bird)(ra-proxy),47,reservation_client_os,705,,true
val vmra basic (calico:bird)(ra-proxy),47,reservation_config,706,,reserve_cfg
val vmra basic (calico:bird)(ra-proxy),47,robot_tag,707,,VMRA_BASIC_Berta
val vmra basic (calico:bird)(ra-proxy),47,logs_max_size,708,,41943040
val vmra basic (calico:bird)(ra-proxy),47,http_proxy,709,,http://10.67.123.135:3128
val vmra basic (calico:bird)(ra-proxy),47,https_proxy,710,,http://10.67.123.135:3128
val vmra basic (calico:bird)(ra-proxy),47,additional_no_proxy_plus,711,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra basic (calico:bird)(ra-proxy),47,unconfirmed_cpu_models,712,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra basic (calico:bird)(ra-proxy),47,append_group_vars,713,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra basic (calico:bird)(ra-proxy),47,set_cache_proxy,714,Enable Cache server,true
val vmra basic (calico:bird)(ra-proxy),47,kube_network,715,,calico
val vmra basic (calico:bird)(ra-proxy),47,kube_network_backend,716,,bird
val vmra basic (calico:bird)(ra-proxy),47,vmra,1230,,true
val vmra basic (cilium)(ra-proxy),48,installer,717,,ra_vm
val vmra basic (cilium)(ra-proxy),48,profile,718,,basic
val vmra basic (cilium)(ra-proxy),48,reservation_client_os,719,,true
val vmra basic (cilium)(ra-proxy),48,reservation_config,720,,reserve_cfg
val vmra basic (cilium)(ra-proxy),48,robot_tag,721,,VMRA_BASIC_Berta
val vmra basic (cilium)(ra-proxy),48,logs_max_size,722,,41943040
val vmra basic (cilium)(ra-proxy),48,http_proxy,723,,http://10.67.123.135:3128
val vmra basic (cilium)(ra-proxy),48,https_proxy,724,,http://10.67.123.135:3128
val vmra basic (cilium)(ra-proxy),48,additional_no_proxy_plus,725,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra basic (cilium)(ra-proxy),48,unconfirmed_cpu_models,726,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra basic (cilium)(ra-proxy),48,append_group_vars,727,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra basic (cilium)(ra-proxy),48,set_cache_proxy,728,Enable Cache server,true
val vmra basic (cilium)(ra-proxy),48,kube_network,729,,cilium
val vmra basic (cilium)(ra-proxy),48,vmra,1231,,true
val vmra basic (docker)(ra-proxy),49,installer,730,,ra_vm
val vmra basic (docker)(ra-proxy),49,profile,731,,basic
val vmra basic (docker)(ra-proxy),49,reservation_client_os,732,,true
val vmra basic (docker)(ra-proxy),49,reservation_config,733,,reserve_cfg
val vmra basic (docker)(ra-proxy),49,robot_tag,734,,VMRA_BASIC_Berta
val vmra basic (docker)(ra-proxy),49,logs_max_size,735,,41943040
val vmra basic (docker)(ra-proxy),49,http_proxy,736,,http://10.67.123.135:3128
val vmra basic (docker)(ra-proxy),49,https_proxy,737,,http://10.67.123.135:3128
val vmra basic (docker)(ra-proxy),49,additional_no_proxy_plus,738,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra basic (docker)(ra-proxy),49,unconfirmed_cpu_models,739,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra basic (docker)(ra-proxy),49,append_group_vars,740,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra basic (docker)(ra-proxy),49,set_cache_proxy,741,Enable Cache server,true
val vmra basic (docker)(ra-proxy),49,kube_runtime,742,,docker
val vmra basic (docker)(ra-proxy),49,vmra,1232,,true
val vmra basic (crio)(ra-proxy),50,installer,743,,ra_vm
val vmra basic (crio)(ra-proxy),50,profile,744,,basic
val vmra basic (crio)(ra-proxy),50,reservation_client_os,745,,true
val vmra basic (crio)(ra-proxy),50,reservation_config,746,,reserve_cfg
val vmra basic (crio)(ra-proxy),50,robot_tag,747,,VMRA_BASIC_Berta
val vmra basic (crio)(ra-proxy),50,logs_max_size,748,,41943040
val vmra basic (crio)(ra-proxy),50,http_proxy,749,,http://10.67.123.135:3128
val vmra basic (crio)(ra-proxy),50,https_proxy,750,,http://10.67.123.135:3128
val vmra basic (crio)(ra-proxy),50,additional_no_proxy_plus,751,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra basic (crio)(ra-proxy),50,unconfirmed_cpu_models,752,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra basic (crio)(ra-proxy),50,append_group_vars,753,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra basic (crio)(ra-proxy),50,set_cache_proxy,754,Enable Cache server,true
val vmra basic (crio)(ra-proxy),50,kube_runtime,755,,crio
val vmra basic (crio)(ra-proxy),50,vmra,1233,,true
val vmra basic (flannel)(ra-proxy),51,installer,756,,ra_vm
val vmra basic (flannel)(ra-proxy),51,profile,757,,basic
val vmra basic (flannel)(ra-proxy),51,reservation_client_os,758,,true
val vmra basic (flannel)(ra-proxy),51,reservation_config,759,,reserve_cfg
val vmra basic (flannel)(ra-proxy),51,robot_tag,760,,VMRA_BASIC_Berta
val vmra basic (flannel)(ra-proxy),51,logs_max_size,761,,41943040
val vmra basic (flannel)(ra-proxy),51,http_proxy,762,,http://10.67.123.135:3128
val vmra basic (flannel)(ra-proxy),51,https_proxy,763,,http://10.67.123.135:3128
val vmra basic (flannel)(ra-proxy),51,additional_no_proxy_plus,764,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra basic (flannel)(ra-proxy),51,unconfirmed_cpu_models,765,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra basic (flannel)(ra-proxy),51,append_group_vars,766,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra basic (flannel)(ra-proxy),51,set_cache_proxy,767,Enable Cache server,true
val vmra basic (flannel)(ra-proxy),51,kube_network,768,,flannel
val vmra basic (flannel)(ra-proxy),51,vmra,1234,,true
val vmra basic (redeploy)(ra-proxy),52,installer,769,,ra_vm
val vmra basic (redeploy)(ra-proxy),52,profile,770,,basic
val vmra basic (redeploy)(ra-proxy),52,reservation_client_os,771,,true
val vmra basic (redeploy)(ra-proxy),52,reservation_config,772,,reserve_cfg
val vmra basic (redeploy)(ra-proxy),52,robot_tag,773,,VMRA_BASIC_Berta
val vmra basic (redeploy)(ra-proxy),52,logs_max_size,774,,41943040
val vmra basic (redeploy)(ra-proxy),52,http_proxy,775,,http://10.67.123.135:3128
val vmra basic (redeploy)(ra-proxy),52,https_proxy,776,,http://10.67.123.135:3128
val vmra basic (redeploy)(ra-proxy),52,additional_no_proxy_plus,777,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra basic (redeploy)(ra-proxy),52,unconfirmed_cpu_models,778,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra basic (redeploy)(ra-proxy),52,append_group_vars,779,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra basic (redeploy)(ra-proxy),52,set_cache_proxy,780,Enable Cache server,true
val vmra basic (redeploy)(ra-proxy),52,redeploy,781,,true
val vmra basic (redeploy)(ra-proxy),52,vmra,1238,,true
val vmra build_your_own (ra-proxy),53,installer,782,,ra_vm
val vmra build_your_own (ra-proxy),53,profile,783,,build_your_own
val vmra build_your_own (ra-proxy),53,reservation_client_os,784,,true
val vmra build_your_own (ra-proxy),53,reservation_config,785,,reserve_cfg
val vmra build_your_own (ra-proxy),53,robot_tag,786,,VMRA_Minimal_Berta
val vmra build_your_own (ra-proxy),53,logs_max_size,787,,41943040
val vmra build_your_own (ra-proxy),53,http_proxy,788,,http://10.67.123.135:3128
val vmra build_your_own (ra-proxy),53,https_proxy,789,,http://10.67.123.135:3128
val vmra build_your_own (ra-proxy),53,additional_no_proxy_plus,790,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra build_your_own (ra-proxy),53,unconfirmed_cpu_models,791,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra build_your_own (ra-proxy),53,append_group_vars,792,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra build_your_own (ra-proxy),53,set_cache_proxy,793,Enable Cache server,true
val vmra build_your_own (ra-proxy),53,vmra,1239,,true
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,installer,794,,ra_vm
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,profile,795,,full_nfv
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,reservation_client_os,796,,true
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,reservation_config,797,,reserve_cfg
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,robot_tag,798,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,logs_max_size,799,,41943040
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,http_proxy,800,,http://10.67.123.135:3128
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,https_proxy,801,,http://10.67.123.135:3128
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,additional_no_proxy_plus,802,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,apphsm,803,no sgx,false
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,ctk_loadkey_demo,804,no sgx,false
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,pccs,805,no sgx,false
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,service_mesh_profile,806,no sgx,default
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,sgx,807,,false
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,sgx_dp,808,no sgx,false
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,sgx_signer,809,no sgx,false
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,tac,810,no sgx,false
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,tcs,811,no sgx,false
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,unconfirmed_cpu_models,812,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,append_group_vars,813,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,set_cache_proxy,814,Enable Cache Server,true
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,additional_grub_parameters,815,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,additional_grub_parameters_enabled,816,enable serial log,true
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,kube_runtime,817,,docker
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,kubernetes_power_manager.build_image_locally,818,,true
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,vmra,1240,,true
val vmra full_nfv (docker)(no_sgx)(ra-proxy),54,kubevirt_enabled,1447,,false
val vmra full_nfv (docker)(ra-proxy),55,installer,819,,ra_vm
val vmra full_nfv (docker)(ra-proxy),55,kubernetes_power_manager.build_image_locally,820,,true
val vmra full_nfv (docker)(ra-proxy),55,kube_runtime,821,,docker
val vmra full_nfv (docker)(ra-proxy),55,logs_max_size,822,,41943040
val vmra full_nfv (docker)(ra-proxy),55,profile,823,,full_nfv
val vmra full_nfv (docker)(ra-proxy),55,reservation_client_os,824,,true
val vmra full_nfv (docker)(ra-proxy),55,reservation_config,825,,reserve_cfg
val vmra full_nfv (docker)(ra-proxy),55,robot_tag,826,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (docker)(ra-proxy),55,additional_no_proxy_plus,827,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (docker)(ra-proxy),55,append_group_vars,828,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (docker)(ra-proxy),55,https_proxy,829,,http://10.67.123.135:3128
val vmra full_nfv (docker)(ra-proxy),55,http_proxy,830,,http://10.67.123.135:3128
val vmra full_nfv (docker)(ra-proxy),55,set_cache_proxy,831,Eanble Cache Server,true
val vmra full_nfv (docker)(ra-proxy),55,unconfirmed_cpu_models,832,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (docker)(ra-proxy),55,vmra,1241,,true
val vmra full_nfv (docker)(ra-proxy),55,kubevirt_enabled,1448,,false
val vmra full_nfv (docker_gpu)(ra-proxy),56,installer,833,,ra_vm
val vmra full_nfv (docker_gpu)(ra-proxy),56,kubernetes_power_manager.build_image_locally,834,,true
val vmra full_nfv (docker_gpu)(ra-proxy),56,kube_runtime,835,,docker
val vmra full_nfv (docker_gpu)(ra-proxy),56,logs_max_size,836,,41943040
val vmra full_nfv (docker_gpu)(ra-proxy),56,profile,837,,full_nfv
val vmra full_nfv (docker_gpu)(ra-proxy),56,reservation_client_os,838,,true
val vmra full_nfv (docker_gpu)(ra-proxy),56,reservation_config,839,,reserve_cfg
val vmra full_nfv (docker_gpu)(ra-proxy),56,robot_tag,840,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (docker_gpu)(ra-proxy),56,configure_gpu,841,,true
val vmra full_nfv (docker_gpu)(ra-proxy),56,gpu_dp_enabled,842,,true
val vmra full_nfv (docker_gpu)(ra-proxy),56,additional_no_proxy_plus,843,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (docker_gpu)(ra-proxy),56,append_group_vars,844,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (docker_gpu)(ra-proxy),56,https_proxy,845,,http://10.67.123.135:3128
val vmra full_nfv (docker_gpu)(ra-proxy),56,http_proxy,846,,http://10.67.123.135:3128
val vmra full_nfv (docker_gpu)(ra-proxy),56,set_cache_proxy,847,Enable Cache Server,true
val vmra full_nfv (docker_gpu)(ra-proxy),56,unconfirmed_cpu_models,848,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (docker_gpu)(ra-proxy),56,vmra,1242,,true
val vmra full_nfv (docker_gpu)(ra-proxy),56,kubevirt_enabled,1449,,false
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,installer,849,,ra_vm
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,profile,850,,full_nfv
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,reservation_client_os,851,,true
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,reservation_config,852,,reserve_cfg
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,robot_tag,853,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,logs_max_size,854,,41943040
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,http_proxy,855,,http://10.67.123.135:3128
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,https_proxy,856,,http://10.67.123.135:3128
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,additional_no_proxy_plus,857,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,apphsm,858,no sgx,false
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,ctk_loadkey_demo,859,no sgx,false
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,pccs,860,no sgx,false
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,service_mesh_profile,861,no sgx,default
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,sgx,862,,false
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,sgx_dp,863,no sgx,false
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,sgx_signer,864,no sgx,false
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,tac,865,no sgx,false
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,tcs,866,no sgx,false
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,unconfirmed_cpu_models,867,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,append_group_vars,868,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,set_cache_proxy,869,Enable Cache Server,true
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,additional_grub_parameters,870,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,additional_grub_parameters_enabled,871,enable serial log,true
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,kube_runtime,872,,crio
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,kubernetes_power_manager.build_image_locally,873,,true
val vmra full_nfv (crio)(no_sgx)(ra-proxy),57,vmra,1243,,true
val vmra full_nfv (crio)(ra-proxy),58,installer,874,,ra_vm
val vmra full_nfv (crio)(ra-proxy),58,kubernetes_power_manager.build_image_locally,875,,true
val vmra full_nfv (crio)(ra-proxy),58,kube_runtime,876,,crio
val vmra full_nfv (crio)(ra-proxy),58,logs_max_size,877,,41943040
val vmra full_nfv (crio)(ra-proxy),58,profile,878,,full_nfv
val vmra full_nfv (crio)(ra-proxy),58,reservation_client_os,879,,true
val vmra full_nfv (crio)(ra-proxy),58,reservation_config,880,,reserve_cfg
val vmra full_nfv (crio)(ra-proxy),58,robot_tag,881,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (crio)(ra-proxy),58,additional_no_proxy_plus,882,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (crio)(ra-proxy),58,append_group_vars,883,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (crio)(ra-proxy),58,https_proxy,884,,http://10.67.123.135:3128
val vmra full_nfv (crio)(ra-proxy),58,http_proxy,885,,http://10.67.123.135:3128
val vmra full_nfv (crio)(ra-proxy),58,set_cache_proxy,886,Eanble Cache Server,true
val vmra full_nfv (crio)(ra-proxy),58,unconfirmed_cpu_models,887,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (crio)(ra-proxy),58,vmra,1244,,true
val vmra full_nfv (crio_gpu)(ra-proxy),59,installer,888,,ra_vm
val vmra full_nfv (crio_gpu)(ra-proxy),59,kubernetes_power_manager.build_image_locally,889,,true
val vmra full_nfv (crio_gpu)(ra-proxy),59,kube_runtime,890,,crio
val vmra full_nfv (crio_gpu)(ra-proxy),59,logs_max_size,891,,41943040
val vmra full_nfv (crio_gpu)(ra-proxy),59,profile,892,,full_nfv
val vmra full_nfv (crio_gpu)(ra-proxy),59,reservation_client_os,893,,true
val vmra full_nfv (crio_gpu)(ra-proxy),59,reservation_config,894,,reserve_cfg
val vmra full_nfv (crio_gpu)(ra-proxy),59,robot_tag,895,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (crio_gpu)(ra-proxy),59,configure_gpu,896,,true
val vmra full_nfv (crio_gpu)(ra-proxy),59,gpu_dp_enabled,897,,true
val vmra full_nfv (crio_gpu)(ra-proxy),59,additional_no_proxy_plus,898,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (crio_gpu)(ra-proxy),59,append_group_vars,899,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (crio_gpu)(ra-proxy),59,https_proxy,900,,http://10.67.123.135:3128
val vmra full_nfv (crio_gpu)(ra-proxy),59,http_proxy,901,,http://10.67.123.135:3128
val vmra full_nfv (crio_gpu)(ra-proxy),59,set_cache_proxy,902,Enable Cache Server,true
val vmra full_nfv (crio_gpu)(ra-proxy),59,unconfirmed_cpu_models,903,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (crio_gpu)(ra-proxy),59,vmra,1245,,true
val vmra full_nfv (linkerd)(ra-proxy),60,installer,904,,ra_vm
val vmra full_nfv (linkerd)(ra-proxy),60,profile,905,,full_nfv
val vmra full_nfv (linkerd)(ra-proxy),60,reservation_client_os,906,,true
val vmra full_nfv (linkerd)(ra-proxy),60,reservation_config,907,,reserve_cfg
val vmra full_nfv (linkerd)(ra-proxy),60,robot_tag,908,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (linkerd)(ra-proxy),60,logs_max_size,909,,41943040
val vmra full_nfv (linkerd)(ra-proxy),60,http_proxy,910,,http://10.67.123.135:3128
val vmra full_nfv (linkerd)(ra-proxy),60,https_proxy,911,,http://10.67.123.135:3128
val vmra full_nfv (linkerd)(ra-proxy),60,additional_no_proxy_plus,912,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (linkerd)(ra-proxy),60,unconfirmed_cpu_models,913,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (linkerd)(ra-proxy),60,additional_grub_parameters_enabled,914,enable serial log,true
val vmra full_nfv (linkerd)(ra-proxy),60,additional_grub_parameters,915,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra full_nfv (linkerd)(ra-proxy),60,append_group_vars,916,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (linkerd)(ra-proxy),60,set_cache_proxy,917,Eanble Cache Server,true
val vmra full_nfv (linkerd)(ra-proxy),60,linkerd_service_mesh,918,,true
val vmra full_nfv (linkerd)(ra-proxy),60,vmra,1247,,true
val vmra full_nfv (no_sgx)(ra-proxy),61,installer,919,,ra_vm
val vmra full_nfv (no_sgx)(ra-proxy),61,profile,920,,full_nfv
val vmra full_nfv (no_sgx)(ra-proxy),61,reservation_client_os,921,,true
val vmra full_nfv (no_sgx)(ra-proxy),61,reservation_config,922,,reserve_cfg
val vmra full_nfv (no_sgx)(ra-proxy),61,robot_tag,923,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (no_sgx)(ra-proxy),61,logs_max_size,924,,41943040
val vmra full_nfv (no_sgx)(ra-proxy),61,http_proxy,925,,http://10.67.123.135:3128
val vmra full_nfv (no_sgx)(ra-proxy),61,https_proxy,926,,http://10.67.123.135:3128
val vmra full_nfv (no_sgx)(ra-proxy),61,additional_no_proxy_plus,927,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (no_sgx)(ra-proxy),61,apphsm,928,no sgx,false
val vmra full_nfv (no_sgx)(ra-proxy),61,ctk_loadkey_demo,929,no sgx,false
val vmra full_nfv (no_sgx)(ra-proxy),61,pccs,930,no sgx,false
val vmra full_nfv (no_sgx)(ra-proxy),61,service_mesh_profile,931,no sgx,default
val vmra full_nfv (no_sgx)(ra-proxy),61,sgx,932,,false
val vmra full_nfv (no_sgx)(ra-proxy),61,sgx_dp,933,no sgx,false
val vmra full_nfv (no_sgx)(ra-proxy),61,sgx_signer,934,no sgx,false
val vmra full_nfv (no_sgx)(ra-proxy),61,tac,935,no sgx,false
val vmra full_nfv (no_sgx)(ra-proxy),61,tcs,936,no sgx,false
val vmra full_nfv (no_sgx)(ra-proxy),61,unconfirmed_cpu_models,937,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra full_nfv (no_sgx)(ra-proxy),61,append_group_vars,938,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (no_sgx)(ra-proxy),61,set_cache_proxy,939,Enable Cache Server,true
val vmra full_nfv (no_sgx)(ra-proxy),61,additional_grub_parameters,940,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra full_nfv (no_sgx)(ra-proxy),61,additional_grub_parameters_enabled,941,enable serial log,true
val vmra full_nfv (no_sgx)(ra-proxy),61,vmra,1248,,true
val vmra full_nfv (ra-proxy),62,installer,942,,ra_vm
val vmra full_nfv (ra-proxy),62,profile,943,,full_nfv
val vmra full_nfv (ra-proxy),62,reservation_client_os,944,,true
